saleID,batchID,productID,cost,openWeight,openPrice,closeWeight,closePrice,entryStatus,sorter,sharp,note,displayName,entryDate,_id,__v
67ce8d970a66069219aece55,67ce94e7f072a3a4b157dad9,67ce9519f072a3a4b157db4b,13000,17.79,19500,0,19500,C,3,"[""หยดน้ำ""]",,7x5,2025-03-10T07:49:27.467Z,67ce9987f072a3a4b157e49b,0
67ce8d970a66069219aece55,67ce94e7f072a3a4b157dad9,67ce9817f072a3a4b157e123,13000,18.71,25000,18.71,21000,Y,3,"[""หยดน้ำ""]",,7x5,2025-03-10T07:49:58.217Z,67ce99a6f072a3a4b157e5a7,0
67ce96c3f072a3a4b157de48,67ce985ff072a3a4b157e1e7,67ce9907f072a3a4b157e284,1650,2.78,2500,0,2500,C,3,[],,▯5x2.5,2025-03-10T08:26:02.184Z,67cea21ac1b9ec03185834dd,0
67ce96c3f072a3a4b157de48,67ce985ff072a3a4b157e1e7,67cea22dc1b9ec0318583566,5400,2.58,7750,0,7750,C,4,[],,▯5x2.5,2025-03-10T08:26:34.775Z,67cea23ac1b9ec0318583585,0
67ce96c3f072a3a4b157de48,67ce985ff072a3a4b157e1e7,67ce9907f072a3a4b157e284,1650,2.81,3250,0,3250,C,5,[],,▯5x2.5,2025-03-10T08:27:11.107Z,67cea25fc1b9ec0318583712,0
67ce96c3f072a3a4b157de48,67ce985ff072a3a4b157e1e7,67cea22dc1b9ec0318583566,5400,2.86,9000,0,9000,C,6,[],,▯5x2.5,2025-03-10T08:27:32.264Z,67cea274c1b9ec0318583801,0
67ce96c3f072a3a4b157de48,67cea2c2c1b9ec0318583953,67cea29ac1b9ec0318583924,9550,10.79,13500,10.79,11500,Y,7,[],,⦻ 4 มิล,2025-03-10T08:29:21.055Z,67cea2e1c1b9ec03185839bb,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67cea379c1b9ec0318583be9,6500,72.28,9500,72.28,7336.14,Y,8,[],,6x4,2025-03-10T08:32:21.101Z,67cea395c1b9ec0318583c08,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67cea3bec1b9ec0318583db9,10400,33.3,15000,33.3,11583.38,Y,9,[],,6x4,2025-03-10T08:33:32.591Z,67cea3dcc1b9ec0318583dd8,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67cea3fbc1b9ec0318583eef,5200,29.25,9000,0,9000,C,10,[],,6x4,2025-03-10T08:34:28.135Z,67cea414c1b9ec0318583f0e,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67cea439c1b9ec0318584024,3900,40.19,6500,40.19,5019.47,Y,11,[],,▯ 5x3,2025-03-10T08:35:26.498Z,67cea44ec1b9ec0318584043,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67cea47fc1b9ec031858417b,5650,37.46,10000,37.46,7722.26,Y,12,[],,▯ 5x3,2025-03-10T08:36:29.043Z,67cea48dc1b9ec031858419a,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67cea4b5c1b9ec03185842b1,2475,16.71,5000,0,5000,C,13,[],,▯ 5x3,2025-03-10T08:37:24.855Z,67cea4c4c1b9ec03185842d0,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67cea4eec1b9ec03185843e6,7675,23.14,10000,23.14,7722.26,Y,14,[],,4 มิล,2025-03-10T08:38:21.863Z,67cea4fdc1b9ec0318584405,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67cea514c1b9ec031858451b,3225,13.72,6000,0,6000,C,15,[],,4 มิล,2025-03-10T08:38:59.701Z,67cea523c1b9ec031858453a,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67cea54bc1b9ec0318584650,5000,34.89,7000,34.89,5405.58,Y,16,[],,5x4,2025-03-10T08:39:52.261Z,67cea558c1b9ec031858466f,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67cea574c1b9ec0318584785,7675,16.86,11500,16.86,8880.6,Y,17,[],,5x4,2025-03-10T08:40:34.988Z,67cea582c1b9ec03185847a4,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67cea5a1c1b9ec03185848bb,3450,28.21,5000,28.21,3861.13,Y,18,[],,5x4,2025-03-10T08:41:22.589Z,67cea5b2c1b9ec03185848da,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67cea5edc1b9ec03185849f2,11450,65.83,22000,0,22000,C,19,[],,7x5,2025-03-10T08:42:33.742Z,67cea5f9c1b9ec0318584a11,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67cea618c1b9ec0318584b46,6750,30.63,8500,30.63,6563.92,Y,20,[],,⦻ 4 มิล,2025-03-10T08:43:19.144Z,67cea627c1b9ec0318584b65,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67cea64ec1b9ec0318584c7c,4650,35.83,6000,35.83,4633.35,Y,21,[],,⦻ 4 มิล,2025-03-10T08:44:08.032Z,67cea658c1b9ec0318584c9b,0
67cea325c1b9ec0318583b04,67ce985ff072a3a4b157e1e7,67cea689c1b9ec0318584dbf,2600,40.01,4000,0,4000,C,22,[],,4x3,2025-03-10T08:45:24.951Z,67cea6a4c1b9ec0318584dde,0
67cea325c1b9ec0318583b04,67ce985ff072a3a4b157e1e7,67cea6bec1b9ec0318584f27,2150,44.05,3000,0,3000,C,23,[],,4x3,2025-03-10T08:46:02.955Z,67cea6cac1b9ec0318584f46,0
67cea325c1b9ec0318583b04,67cea6fdc1b9ec031858505b,67cea73cc1b9ec03185850a8,20000,5.3,40000,0,40000,C,24,"[""กลม""]",,8x6,2025-03-10T08:48:12.008Z,67cea74cc1b9ec03185850c7,0
67cea775c1b9ec03185851ae,67cea2c2c1b9ec0318583953,67cea5edc1b9ec03185849f2,11450,65.83,22000,62.77,14338.06,Y,25,[],,7x5,2025-03-10T08:49:32.536Z,67cea79cc1b9ec0318585250,0
67cea7dac1b9ec03185853a2,67cea2c2c1b9ec0318583953,67cea379c1b9ec0318583be9,6500,35.49,9000,32.52,8000,Y,26,"[""ไข่""]",,6x4,2025-03-10T08:51:30.703Z,67cea812c1b9ec031858544c,0
67cea7dac1b9ec03185853a2,67cea2c2c1b9ec0318583953,67cea841c1b9ec0318585603,5050,35.62,7000,0,7000,C,27,"[""ไข่""]",,6x4,2025-03-10T08:52:34.577Z,67cea852c1b9ec0318585622,0
67cea7dac1b9ec03185853a2,67cea2c2c1b9ec0318583953,67cea86fc1b9ec0318585738,4675,10.99,8000,0,8000,C,28,"[""ไข่""]",,5x3,2025-03-10T08:53:23.675Z,67cea883c1b9ec0318585757,0
67cea7dac1b9ec03185853a2,67cea2c2c1b9ec0318583953,67cea90fc1b9ec0318585895,20800,30.01,35000,0,35000,C,29,"[""ไข่""]",,7x5,2025-03-10T08:56:01.407Z,67cea921c1b9ec03185858b4,0
67cea7dac1b9ec03185853a2,67ce985ff072a3a4b157e1e7,67cea689c1b9ec0318584dbf,2600,44.58,3700,0,3700,C,30,"[""ไข่""]",,4x3,2025-03-10T08:57:56.273Z,67cea994c1b9ec0318585a87,0
67cea9d8c1b9ec0318585c89,67ceaa28c1b9ec0318585d46,67ceaa6ac1b9ec0318585e0c,16250,61.11,21500,61.11,17700,Y,31,[],,6x4,2025-03-10T09:01:41.935Z,67ceaa75c1b9ec0318585e2b,0
67cea9d8c1b9ec0318585c89,67ceaa28c1b9ec0318585d46,67ceaac3c1b9ec0318585f52,10525,19.9,15500,19.9,12638.58,Y,32,[],,4 มิล,2025-03-10T09:03:13.034Z,67ceaad1c1b9ec0318585f71,0
67cea9d8c1b9ec0318585c89,67ceaa28c1b9ec0318585d46,67ceab51c1b9ec031858614f,10850,12.16,16500,12.16,13638.59,Y,33,[],,▢ 4 มิล,2025-03-10T09:05:48.920Z,67ceab6cc1b9ec031858616e,0
67cea9d8c1b9ec0318585c89,67ceaa28c1b9ec0318585d46,67ceab98c1b9ec03185862d7,12000,17.4,18500,17.4,15000,Y,34,[],,⦻ 4 มิล,2025-03-10T09:06:51.477Z,67ceababc1b9ec03185862f6,0
67cea9d8c1b9ec0318585c89,67ceaa28c1b9ec0318585d46,67ceabc7c1b9ec0318586418,10525,33.4,13000,0,13000,C,35,[],,♥ 4 มิล,2025-03-10T09:07:43.074Z,67ceabdfc1b9ec0318586437,0
67ceac02c1b9ec031858651e,67ceac62c1b9ec0318586629,67ceac4ac1b9ec03185865f6,850,55.14,2500,54.95,2500,Y,36,"[""ไข่""]",,5x3,2025-03-10T09:10:40.502Z,67ceac90c1b9ec031858668a,0
67ceac02c1b9ec031858651e,67ce94e7f072a3a4b157dad9,67ceacaac1b9ec03185867a0,4675,20,8500,0,8500,C,37,"[""ไข่""]",,5x3,2025-03-10T09:11:30.558Z,67ceacc2c1b9ec03185867bf,0
67ceac02c1b9ec031858651e,67ceace9c1b9ec03185868c9,67cead13c1b9ec031858693c,2150,15.16,4250,0,4250,C,38,"[""ไข่""]",,4x3,2025-03-10T09:13:06.235Z,67cead22c1b9ec031858695b,0
67cea325c1b9ec0318583b04,67ceaa28c1b9ec0318585d46,67ceaa6ac1b9ec0318585e0c,16250,20,20000,0,20000,N,39,[],,6x4,2025-04-07T05:15:38.715Z,67f35f7ac87523b4907b9155,0
67cea325c1b9ec0318583b04,67ceaa28c1b9ec0318585d46,67cea841c1b9ec0318585603,5050,10,10000,0,10000,N,40,[],,6x4,2025-04-07T05:19:29.974Z,67f36061c87523b4907b9390,0
67cea325c1b9ec0318583b04,67ceaa28c1b9ec0318585d46,67cea47fc1b9ec031858417b,5650,5,8000,0,8000,N,41,[],,▯ 5x3,2025-04-07T05:19:59.175Z,67f3607fc87523b4907b940e,0
67cea325c1b9ec0318583b04,67ceaa28c1b9ec0318585d46,67cea3bec1b9ec0318583db9,10400,12,15000,0,15000,N,42,[],,6x4,2025-04-07T05:20:45.354Z,67f360adc87523b4907b948c,0
67cea325c1b9ec0318583b04,67cea2c2c1b9ec0318583953,67ceab51c1b9ec031858614f,10850,10,15,0,15,N,43,"[""หยดน้ำ""]",,▢ 4 มิล,2025-04-08T02:51:26.231Z,67f48f2e5676aeff3b1fe754,0
681c2ce30ecb02003ba4652f,68245d6dc88fd33218b29b77,681c2d2f0ecb02003ba465f1,1000,22,22,22,22,Y,44,[],,ไซส์ 1 ก,2025-05-14T09:08:55.759Z,68245da7c88fd33218b29c5f,0
681c2ce30ecb02003ba4652f,681c36eb975f932a123ea371,681c2d2f0ecb02003ba465f1,1000,33,33,33,33,Y,45,[],,ไซส์ 1 ก,2025-05-14T09:08:59.640Z,68245dabc88fd33218b29ca7,0
681c2ce30ecb02003ba4652f,681c38193c0bba8f1987b333,681c2d2f0ecb02003ba465f1,1000,44,44,44,44,Y,46,[],,ไซส์ 1 ก,2025-05-14T09:09:03.346Z,68245dafc88fd33218b29cef,0
681c2ce30ecb02003ba4652f,68243dcbfdf247c6ee1278f5,6822bd75b8d2c17b9d29d549,500,55,55,55,55,Y,47,[],,ไซส์ 1 ก,2025-05-14T14:52:10.287Z,6824ae1a5e48349b1094ee08,0
68284aedcf8004e9952d0097,681c38193c0bba8f1987b333,6822bd75b8d2c17b9d29d549,500,100,2000,100,2000,Y,48,[],,ไซส์ 1 ก,2025-05-17T08:38:20.385Z,68284afccf8004e9952d015b,0
68284b00cf8004e9952d01a0,681c38193c0bba8f1987b333,681c2d2f0ecb02003ba465f1,1000,500,5000,500,5000,Y,49,[],,ไซส์ 1 ก,2025-05-17T08:38:55.731Z,68284b1fcf8004e9952d035d,0
68284aedcf8004e9952d0097,67cea6fdc1b9ec031858505b,68287c3e20fe53a3809001b7,4000,5000,5000,5000,5000,Y,50,[],,ไซส์ 1 ก,2025-05-17T12:08:39.864Z,68287c4720fe53a3809001d6,0
68284aedcf8004e9952d0097,68287ca4e13880c8038fa95f,68287c3e20fe53a3809001b7,4000,6000,6000,6000,6000,Y,51,[],,ไซส์ 1 ก,2025-05-17T12:10:23.378Z,68287cafe13880c8038fa970,0
682c1ba18da57138c5865ef8,682c1b788da57138c5865e44,6822bd75b8d2c17b9d29d549,500,10,600,10,600,Y,52,"[""ไข่""]",,ไซส์ 1 ก,2025-05-20T06:05:37.978Z,682c1bb18da57138c5865fc2,0
682c1ba18da57138c5865ef8,682c1c568da57138c5866261,6822bd75b8d2c17b9d29d549,500,20,600,20,600,Y,53,[],,ไซส์ 1 ก,2025-05-20T06:08:49.477Z,682c1c718da57138c5866302,0
682c1ba18da57138c5865ef8,682d4a02fc6de1284ba57173,68287c3e20fe53a3809001b7,4000,10,4500,10,4500,Y,54,[],,ไซส์ 1 ก,2025-05-21T05:49:54.505Z,682d69820f988362da3e2e51,0
682c1ba18da57138c5865ef8,682d4a0dfc6de1284ba57180,68287c3e20fe53a3809001b7,4000,10,4500,10,4500,Y,55,[],,ไซส์ 1 ก,2025-05-21T05:51:49.457Z,682d69f50f988362da3e305f,0
682c1ba18da57138c5865ef8,682c1c568da57138c5866261,681c2d2f0ecb02003ba465f1,1000,20,50000,20,50000,Y,56,[],,ไซส์ 1 ก,2025-06-26T03:41:35.758Z,685cc16fb32c29c5140f8f97,0
682c1ba18da57138c5865ef8,682c1b788da57138c5865e44,681c2d2f0ecb02003ba465f1,1000,23,2000,23,2000,Y,57,[],,ไซส์ 1 ก,2025-06-26T03:43:41.399Z,685cc1edb32c29c5140f9052,0
